Type,Organism,Year,Author,Journal,Title,Paper_link,Sample_stage,Technology,Source,Data_link,Seruat_object,Cluster_AND_Annotation,,,,,
vivo,Human,2021,Tyser,Nature,Single-cell transcriptomic characterization of a gastrulating human embryo,https://www.nature.com/articles/s41586-021-04158-y,CS7,SMART-seq2,ArrayExpress --raw data:E-MTAB-9388；processed data:http://www.human-gastrula.net,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9388/sdrf?full=true,已转seurat_object,已算出marker(已完成annotation),,,,,
vivo,Human,2022,Sarah.A Teichmann,Science,Mapping the developing human immune system across organs,https://www.nature.com/articles/s41586-021-04159-y,PCW 4-17 /CS10-,spatial transcriptomics (Visium),ArrayExpress--raw data:E-MTAB-11343; processed data:https://developmental.cellatlas.io/fetal-immune,https://cellgeni.cog.sanger.ac.uk/developmentcellatlas/fetal-immune/PAN.A01.v01.raw_count.20210429.PFI.embedding.h5ad,已转seurat_object,cluster完成，FindAllMarkers因文件太大自动killed,,,,,
vivo,Human,2023,Hefeng Huang,BioRxiv,Spatiotemporal transcriptome atlas of human embryos after gastrulation,https://www.nature.com/articles/s41586-021-04160-y,PCW 3-8 /CS 8-23,Stereo-seq,CNGBdb,,,,,,,,
vivo,Human,2023,Xiaoqun Wang,Cell Stem Cell,The single-cell and spatial transcriptional landscape of human gastrulation and early brain development,https://www.nature.com/articles/s41586-021-04161-y,PCW 3-12/CS8-,10x Genomics,NCBI--GEO:GSE155121,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE155121,已转seurat_object,"cluster完成,不进行FindAllMarkers",,,,,
vivo,Human,2023,Weiyang Shi,Nature Cell Biology,A single-cell transcriptome atlas profiles early organogenesis in human embryos,https://www.nature.com/articles/s41586-021-04162-y,PCW 4-6/CS10-17,10x Genomics,NCBI--GEO:GSE157329,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157329,已转seurat_object: weiyang.rds,已算出marker,,,,,
vitro,Human,2019,Fuchou Tang,Nature,Reconstituting the transcriptome and DNA methylome landscapes of human implantation,https://www.nature.com/articles/s41586-019-1500-0,E6-E14,STRT-Seq,NCBI--GEO:GSE109555,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109555,已转seurat_object: fuchou.rds,125/125--sra,,,,,
vitro,Human,2019,Tianqing Li,Nature,A developmental landscape of 3D-cultured human pre-gastrulation embryos,https://www.nature.com/articles/s41586-019-1875-y,E6-E14,SMART-seq2,NCBI--GEO:GSE136447,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136447,已转seurat_object: tianqing.rds,已算出marker,,,,,
vitro,Human,2021,Mole,Nature Communications,A single cell characterisation of human embryogenesis identifies pluripotency transitions and putative anterior hypoblast centre,https://www.nature.com/articles/s41467-021-23758-w,E9 and E11,10x-Genomics,ArrayExpress: E-MTAB-8060,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8060/sdrf,已转seurat_object,已算出marker,,,,,
vitro,Human,2023,Tianqing Li,Cell Research,Dissecting peri-implantation development using cultured human embryos and embryo-like assembloids,https://www.nature.com/articles/s41422-023-00846-8,E10-E14,10x-Genomics,NGDC--BioProject:PRJCA017779,BIG Search - National Genomics Data Center - BIG Search (cncb.ac.cn),,,,,,,
model,Human,2019,Jianping Fu,Nature,Controlled modelling of human epiblast and amnion development using stem cells.,https://www.nature.com/articles/s41586-019-1535-2,,,NCBI--GEO:GSE134571,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134571,已转seurat_object: jianping_H9.rds、Posterior48h.rds,已算出marker(jianping_H9、Posterior48h),,,,,
model,Human,2022,Ali H Brivanlou,Cell stem cell,In vitro attachment and symmetry breaking of a human embryo model assembled from primed embryonic stem cells.,https://www.sciencedirect.com/science/article/pii/S1934590922002016,,,NCBI--GEO:GSE202542,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202542,"已下载SRA, 单端数据不能使用",,,,,,
model,Human,2022,Jianping Fu,Cell stem cell,Single-cell analysis of embryoids reveals lineage diversification roadmaps of early human development,https://pubmed.ncbi.nlm.nih.gov/36055194/,,,NCBI--GEO: GSE185643,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE185643,,,,,,,
model,Human,2023,Tianqing Li,Cell Research,Dissecting peri-implantation development using cultured human embryos and embryo-like assembloids,https://www.nature.com/articles/s41422-023-00846-8,,,NGDC--BioProject:PRJCA017779,BIG Search - National Genomics Data Center - BIG Search (cncb.ac.cn),,,,,,,
model,Human,2023,Berna Sozen,Nature,Self-patterning of human stem cells into post-implantation lineages.,https://www.nature.com/articles/s41586-023-06354-4,,,NCBI--GEO:GSE208195,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE208195,已转seurat_object: Berna_D4.rds、Berna_D6.rds,已算出marker(D4、D6、combined),,,,,
model,Human,2023,Magdalena,Nature,Pluripotent stem cell-derived model of the post-implantation human embryo,https://www.nature.com/articles/s41586-023-06368-y,,,NCBI--GEO:GSE218314,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE218314,已转seurat_object: Magdalena.seu.all,已算出marker,,,,,
model,Human,2023,Jun Wu,Cell,Modeling post-implantation stages of human development into early organogenesis with stem-cell-derived peri-gastruloids,https://www.cell.com/cell/fulltext/S0092-8674(23)00794-8,,,NCBI--GEO: GSE232861,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE232861,已转seurat_object: jun_wu.rds,已算出marker(还需转SYMBOL）,,,,,
model,Human,2023,Jacob Hanna,BioRxiv,Transgene-Free Ex Utero Derivation of A Human Post-Implantation Embryo Model Solely from Genetically Unmodified Naïve PSCs,https://www.biorxiv.org/content/10.1101/2023.06.14.544922v1,,,,,,,,,,,
model,Human,2023,Jacob Hanna,Nature,Complete human day 14 post-implantation embryo models from naïve ES cells,https://www.nature.com/articles/s41586-023-06604-5,"day4,6,8 SEMs",10x Genomics,NCBI--GEO: GSE229578,https://https.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE229578,已转seurat_object: Jacob_Hanna.all.rds,已算出marker,,,,,
model,Human,2023,Thorold W Theunissen,Cell Stem Cell,3D-cultured blastoids model human embryogenesis from pre-implantation to early gastrulation stages,https://www.sciencedirect.com/science/article/pii/S1934590923002886?via%3Dihub,D14 and D21 blastoids,10x Genomics,NCBI--GEO: GSE226794,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE226794,"已转seurat_object: Thorold_7.all.rds, Thorold_14.all.rds, Thorold_21.all.rds",已算出marker(7、14、21),,,,,
model,Human,2023,Jiahao Sha,BioRxiv,Establishment of a novel non-integrated human pluripotent stem cell-based gastruloid model,https://www.biorxiv.org/content/10.1101/2023.06.28.546720v1.full.pdf,,,NCBI,https://dataview.ncbi.nlm.nih.gov/object/PRJNA956322,,,,,,,
